


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                GA - NEC FILE
                                go blue ! 



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    PIVOT(487)=  4.3301E-22
    PIVOT(488)=  6.3379E-22
    PIVOT(489)=  1.0756E-21
    PIVOT(490)=  2.5670E-22
    PIVOT(491)=  5.0456E-22
    PIVOT(492)=  8.0449E-22
    PIVOT(493)=  4.0773E-22
    PIVOT(494)=  7.1356E-22
    PIVOT(495)=  1.3481E-21
    PIVOT(496)=  7.5897E-22
    PIVOT(497)=  4.4569E-22
    PIVOT(498)=  6.4096E-22
    PIVOT(499)=  6.9006E-22
    PIVOT(500)=  7.8354E-22
    PIVOT(501)=  5.5592E-22
    PIVOT(502)=  6.5080E-22
    PIVOT(503)=  4.5829E-22
    PIVOT(504)=  5.0150E-22
    PIVOT(505)=  5.3097E-22
    PIVOT(506)=  3.2936E-22
    PIVOT(507)=  7.0111E-22
    PIVOT(508)=  6.7542E-22
    PIVOT(509)=  6.5219E-22
    PIVOT(510)=  3.8969E-22
    PIVOT(511)=  8.4362E-22
    PIVOT(512)=  5.2833E-22
    PIVOT(513)=  7.7341E-22
    PIVOT(514)=  5.7866E-22
    PIVOT(515)=  3.9661E-22
    PIVOT(516)=  7.7713E-22
    PIVOT(517)=  5.0795E-22
    PIVOT(518)=  4.8042E-22
    PIVOT(519)=  8.0809E-22
    PIVOT(520)=  4.2491E-22
    PIVOT(521)=  3.3490E-22
    PIVOT(522)=  6.8607E-22
    PIVOT(523)=  1.1584E-21
    PIVOT(524)=  4.2141E-22
    PIVOT(525)=  1.9665E-22
    PIVOT(526)=  1.2689E-21
    PIVOT(527)=  3.5547E-22
    PIVOT(528)=  6.1715E-22
    PIVOT(529)=  6.3411E-22
    PIVOT(530)=  1.1882E-21
    PIVOT(531)=  8.5726E-22
    PIVOT(532)=  9.8415E-22
    PIVOT(533)=  3.7548E-22
    PIVOT(534)=  8.0853E-22
    PIVOT(535)=  8.6989E-22
    PIVOT(536)=  7.6365E-22
    PIVOT(537)=  4.3765E-22
    PIVOT(538)=  5.5757E-22
    PIVOT(539)=  3.3546E-22
    PIVOT(540)=  3.9337E-22
    PIVOT(541)=  7.4302E-22
    PIVOT(542)=  9.0131E-22
    PIVOT(543)=  4.8884E-22
    PIVOT(544)=  1.4132E-21
    PIVOT(545)=  4.0959E-22
    PIVOT(546)=  5.7543E-22
    PIVOT(547)=  6.1893E-22
    PIVOT(548)=  7.2749E-22
    PIVOT(549)=  4.3754E-22
    PIVOT(550)=  1.1302E-21
    PIVOT(551)=  2.3992E-21
    PIVOT(552)=  9.9210E-22
    PIVOT(553)=  1.5643E-21
    PIVOT(554)=  1.2121E-21
    PIVOT(555)=  5.4551E-22
    PIVOT(556)=  2.7769E-22
    PIVOT(557)=  1.5490E-21
    PIVOT(558)=  2.3375E-21
    PIVOT(559)=  4.0611E-22
    PIVOT(560)=  5.4868E-22
    PIVOT(561)=  6.4299E-22
    PIVOT(562)=  2.7758E-22
    PIVOT(563)=  8.7419E-22
    PIVOT(564)=  9.8558E-22
    PIVOT(565)=  4.3802E-22
    PIVOT(566)=  7.3390E-22
    PIVOT(567)=  2.2814E-22
    PIVOT(568)=  6.1548E-22
    PIVOT(569)=  3.5939E-22
    PIVOT(570)=  6.4303E-22
    PIVOT(571)=  7.6722E-22
    PIVOT(572)=  5.0690E-22
    PIVOT(573)=  2.1178E-22
    PIVOT(574)=  6.2817E-22
    PIVOT(575)=  3.1388E-22
    PIVOT(576)=  1.3549E-21
    PIVOT(577)=  7.0746E-22
    PIVOT(578)=  3.1926E-22
    PIVOT(579)=  5.6986E-22
    PIVOT(580)=  4.7657E-22
    PIVOT(581)=  2.7160E-22
    PIVOT(582)=  4.4846E-22
    PIVOT(583)=  7.3145E-22
    PIVOT(584)=  5.6745E-22
    PIVOT(585)=  5.5379E-22
    PIVOT(586)=  4.5185E-22
    PIVOT(587)=  3.5723E-22
    PIVOT(588)=  4.1542E-22
    PIVOT(589)=  5.2881E-22
    PIVOT(590)=  4.4628E-22
    PIVOT(591)=  2.7853E-22
    PIVOT(592)=  3.7501E-22
    PIVOT(593)=  5.3121E-22
    PIVOT(594)=  2.5509E-22
    PIVOT(595)=  5.4116E-22
    PIVOT(596)=  1.3002E-22
    PIVOT(597)=  1.9670E-22
    PIVOT(598)=  3.5424E-22
    PIVOT(599)=  2.1393E-22
    PIVOT(600)=  7.2978E-23
    PIVOT(601)=  1.9759E-22
    PIVOT(602)=  2.9792E-22
    PIVOT(603)=  1.8776E-22
    PIVOT(604)=  1.1712E-22
    PIVOT(605)=  1.0418E-22
    PIVOT(606)=  1.5900E-22
    PIVOT(607)=  2.6036E-22
    PIVOT(608)=  1.5576E-22
    PIVOT(609)=  7.7774E-23
    PIVOT(610)=  1.2204E-22
    PIVOT(611)=  8.2657E-23
    PIVOT(612)=  9.4862E-23
    PIVOT(613)=  4.4337E-23
    PIVOT(614)=  7.0703E-23
    PIVOT(615)=  7.1824E-23
    PIVOT(616)=  3.6066E-23
    PIVOT(617)=  6.0229E-23
    PIVOT(618)=  1.9899E-23
    PIVOT(619)=  3.9903E-23
    PIVOT(620)=  9.3369E-24
    PIVOT(621)=  1.1239E-23
    PIVOT(622)=  4.8565E-23
    PIVOT(623)=  3.9614E-24
    PIVOT(624)=  2.1059E-23
    PIVOT(625)=  6.7466E-24
    PIVOT(626)=  1.4060E-23
    PIVOT(627)=  1.1399E-23
    PIVOT(628)=  8.6976E-24
    PIVOT(629)=  5.8829E-24
    PIVOT(630)=  1.0938E-24
    PIVOT(631)=  4.0143E-24
    PIVOT(632)=  8.3385E-25
    PIVOT(633)=  8.9766E-25
    PIVOT(634)=  7.9907E-25
    PIVOT(635)=  7.1037E-25
    PIVOT(636)=  2.1098E-25
    PIVOT(637)=  5.6900E-25
    PIVOT(638)=  2.7062E-25
    PIVOT(639)=  3.3738E-26


                             ---------- MATRIX TIMING ----------
                               FILL= 150 msec  FACTOR: 150 msec


                      ----- ANTENNA INPUT PARAMETERS -----
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  NO.   NO.     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
   0     5  1.0000E+00  0.0000E+00  4.6817E+13 -2.7097E+13  1.6000E-14  9.2605E-15  4.6817E+13 -2.7097E+13  2.3408E+13







                        ----- CURRENTS AND LOCATION -----
                            DISTANCES IN WAVELENGTHS 

   SEG  TAG    COORDINATES OF SEGM CENTER     SEGM    ------------- CURRENT (AMPS) -------------
   No:  No:       X         Y         Z      LENGTH     REAL      IMAGINARY    MAGN        PHASE
     1    0   46.3716   28.6480   57.6792   0.09252  8.7584E+12 -2.6057E+10  8.7584E+12   -0.170 
     2    0   46.4116   28.6250   57.5990   0.09252 -4.7475E+13  2.0180E+12  4.7518E+13  177.566 
     3    0   46.4516   28.6020   57.5189   0.09252  1.3153E+14 -1.7309E+13  1.3266E+14   -7.497 
     4    0   46.4917   28.5790   57.4387   0.09252 -1.8271E+14  4.6165E+13  1.8845E+14  165.820 
     5    0   46.5317   28.5560   57.3585   0.09252  4.6817E+13 -2.7097E+13  5.4093E+13  -30.061 
     6    0   46.5717   28.5329   57.2783   0.09252  1.8837E+14 -7.8755E+13  2.0418E+14  -22.689 
     7    0   46.6118   28.5099   57.1982   0.09252 -1.6866E+14  1.5004E+14  2.2574E+14  138.345 
     8    0   46.6518   28.4869   57.1180   0.09252 -9.7842E+13 -1.3775E+14  1.6897E+14 -125.385 
     9    0   46.6918   28.4639   57.0378   0.09252  1.7081E+14  1.9064E+14  2.5597E+14   48.140 
    10    0   46.7318   28.4409   56.9576   0.09252  1.5466E+13 -1.6110E+14  1.6184E+14  -84.516 
    11    0   46.7719   28.4179   56.8774   0.09252 -1.2430E+14 -1.6635E+14  2.0766E+14 -126.768 
    12    0   46.8119   28.3948   56.7973   0.09252  6.9208E+13  3.2669E+14  3.3394E+14   78.039 
    13    0   46.8519   28.3718   56.7171   0.09252  3.2804E+13 -4.9765E+13  5.9604E+13  -56.608 
    14    0   46.8919   28.3488   56.6369   0.09252 -1.2487E+14 -1.1360E+14  1.6882E+14 -137.706 
    15    0   46.9320   28.3258   56.5567   0.09252  1.6266E+14  6.8422E+13  1.7646E+14   22.814 
    16    0   46.9720   28.3028   56.4765   0.09252 -8.8640E+13 -8.5320E+13  1.2303E+14 -136.093 
    17    0   47.0120   28.2798   56.3964   0.09252 -6.2522E+13 -5.9289E+13  8.6163E+13 -136.520 
    18    0   47.0521   28.2567   56.3162   0.09252  4.6223E+13  1.6302E+14  1.6944E+14   74.169 
    19    0   47.0921   28.2337   56.2360   0.09252  1.3150E+14  1.0838E+14  1.7041E+14   39.494 
    20    0   47.1321   28.2107   56.1558   0.09252 -9.7874E+13 -1.7777E+14  2.0293E+14 -118.836 
    21    0   47.1721   28.1877   56.0756   0.09252  3.2209E+13 -1.0033E+14  1.0537E+14  -72.201 
    22    0   47.2122   28.1647   55.9955   0.09252 -1.9235E+14  1.2641E+14  2.3018E+14  146.687 
    23    0   47.2522   28.1417   55.9153   0.09252  1.3934E+14 -1.0850E+13  1.3976E+14   -4.452 
    24    0   47.2922   28.1187   55.8351   0.09252  1.0278E+13  4.3238E+13  4.4442E+13   76.628 
    25    0   47.3322   28.0956   55.7549   0.09252  9.5046E+13  2.0180E+12  9.5068E+13    1.216 
    26    0   47.3723   28.0726   55.6747   0.09252  3.1096E+13 -8.8051E+13  9.3381E+13  -70.549 
    27    0   47.4123   28.0496   55.5946   0.09252 -1.5359E+14  1.2345E+13  1.5409E+14  175.405 
    28    0   47.4523   28.0266   55.5144   0.09252 -1.8462E+14  1.0525E+14  2.1252E+14  150.313 
    29    0   47.4924   28.0036   55.4342   0.09252  1.0684E+14 -1.4230E+14  1.7794E+14  -53.098 
    30    0   47.5324   27.9806   55.3540   0.09252  3.1776E+14  1.2634E+14  3.4195E+14   21.683 
    31    0   47.5724   27.9575   55.2738   0.09252 -1.0932E+14 -4.6255E+13  1.1870E+14 -157.065 
    32    0   47.6124   27.9345   55.1937   0.09252 -8.0966E+13 -9.5794E+13  1.2543E+14 -130.205 
    33    0   47.6525   27.9115   55.1135   0.09252 -1.7838E+14  9.9094E+13  2.0405E+14  150.947 
    34    0   47.6925   27.8885   55.0333   0.09252  1.3122E+14  1.2661E+14  1.8234E+14   43.975 
    35    0   47.7325   27.8655   54.9531   0.09252 -7.3043E+12 -2.5186E+14  2.5196E+14  -91.661 
    36    0   47.7725   27.8425   54.8729   0.09252  1.1468E+14  1.3526E+14  1.7733E+14   49.706 
    37    0   47.8126   27.8195   54.7928   0.09252 -2.8540E+13 -1.9264E+13  3.4434E+13 -145.981 
    38    0   47.8526   27.7964   54.7126   0.09252 -3.8423E+13 -5.0163E+13  6.3188E+13 -127.451 
    39    0   47.8926   27.7734   54.6324   0.09252 -5.1898E+13  2.3060E+13  5.6790E+13  156.043 
    40    0   47.9327   27.7504   54.5522   0.09252  2.4889E+13  1.7739E+14  1.7913E+14   82.013 
    41    0   47.9727   27.7274   54.4720   0.09252 -7.3821E+13 -1.9583E+14  2.0928E+14 -110.655 
    42    0   48.0127   27.7044   54.3919   0.09252  9.3936E+13 -4.9907E+13  1.0637E+14  -27.981 
    43    0   48.0527   27.6814   54.3117   0.09252  1.0748E+14  6.3446E+13  1.2481E+14   30.553 
    44    0   48.0928   27.6583   54.2315   0.09252 -6.5344E+13  1.7968E+14  1.9119E+14  109.985 
    45    0   48.1328   27.6353   54.1513   0.09252 -1.6617E+14 -2.0558E+14  2.6434E+14 -128.949 
    46    0   48.1728   27.6123   54.0711   0.09252  1.4053E+14 -2.7955E+13  1.4329E+14  -11.251 
    47    0   48.2128   27.5893   53.9910   0.09252 -4.0884E+13  1.0653E+14  1.1411E+14  110.995 
    48    0   48.2529   27.5663   53.9108   0.09252 -1.5267E+13  5.1600E+13  5.3811E+13  106.482 
    49    0   48.2929   27.5433   53.8306   0.09252  1.0476E+14 -2.7962E+13  1.0843E+14  -14.945 
    50    0   48.3329   27.5202   53.7504   0.09252 -9.6524E+13 -1.4245E+14  1.7207E+14 -124.122 
    51    0   48.3730   27.4972   53.6702   0.09252  5.6387E+13  3.4929E+13  6.6329E+13   31.776 
    52    0   48.4130   27.4742   53.5901   0.09252 -5.9796E+13  4.2224E+13  7.3201E+13  144.773 
    53    0   48.4530   27.4512   53.5099   0.09252  5.5528E+13  1.6375E+14  1.7291E+14   71.268 
    54    0   48.4930   27.4282   53.4297   0.09252 -1.2181E+14 -1.1716E+14  1.6901E+14 -136.115 
    55    0   48.5331   27.4052   53.3495   0.09252  1.3914E+14 -9.9984E+13  1.7133E+14  -35.701 
    56    0   48.5731   27.3822   53.2693   0.09252 -2.7811E+13 -7.4499E+12  2.8791E+13 -165.004 
    57    0   48.6131   27.3591   53.1892   0.09252 -4.5567E+11  1.2456E+14  1.2456E+14   90.210 
    58    0   48.6531   27.3361   53.1090   0.09252  7.8288E+12 -5.2197E+13  5.2781E+13  -81.470 
    59    0   48.6932   27.3131   53.0288   0.09252 -1.6284E+13  1.0808E+13  1.9544E+13  146.425 
    60    0   48.7332   27.2901   52.9486   0.09252 -1.7168E+14  9.6025E+13  1.9671E+14  150.781 
    61    0   48.7732   27.2671   52.8685   0.09252  2.5724E+14 -1.9086E+14  3.2031E+14  -36.574 
    62    0   48.8133   27.2441   52.7883   0.09252 -3.3306E+13  1.5560E+14  1.5913E+14  102.082 
    63    0   48.8533   27.2210   52.7081   0.09252 -7.5411E+13 -1.9394E+14  2.0808E+14 -111.248 
    64    0   48.8933   27.1980   52.6279   0.09252 -3.4720E+13  9.3055E+13  9.9321E+13  110.461 
    65    0   48.9333   27.1750   52.5477   0.09252  8.6601E+13  2.0460E+14  2.2217E+14   67.059 
    66    0   48.9734   27.1520   52.4676   0.09252 -4.8529E+13 -1.4024E+14  1.4840E+14 -109.088 
    67    0   49.0134   27.1290   52.3874   0.09252 -3.1434E+13 -1.1460E+14  1.1883E+14 -105.339 
    68    0   49.0534   27.1060   52.3072   0.09252  7.9455E+13  5.6241E+13  9.7346E+13   35.292 
    69    0   49.0934   27.0829   52.2270   0.09252 -6.0840E+12 -1.2904E+13  1.4266E+13 -115.243 
    70    0   49.1335   27.0599   52.1468   0.09252 -6.8802E+13  1.2731E+14  1.4471E+14  118.388 
    71    0   49.1735   27.0369   52.0667   0.09252  3.0645E+13 -1.1340E+14  1.1747E+14  -74.878 
    72    0   49.2135   27.0139   51.9865   0.09252  2.2558E+13  7.3309E+13  7.6701E+13   72.896 
    73    0   49.2536   26.9909   51.9063   0.09252  6.8605E+13  2.0467E+13  7.1593E+13   16.611 
    74    0   49.2936   26.9679   51.8261   0.09252 -2.1148E+14 -2.4174E+14  3.2119E+14 -131.181 
    75    0   49.3336   26.9449   51.7459   0.09252  8.2337E+13  1.6455E+14  1.8400E+14   63.418 
    76    0   49.3736   26.9218   51.6658   0.09252  1.5352E+14  1.3453E+14  2.0413E+14   41.229 
    77    0   49.4137   26.8988   51.5856   0.09252 -5.2817E+13 -7.7650E+13  9.3911E+13 -124.224 
    78    0   49.4537   26.8758   51.5054   0.09252 -1.0530E+14 -1.0187E+14  1.4651E+14 -135.951 
    79    0   49.4937   26.8528   51.4252   0.09252  4.0714E+13 -1.5214E+12  4.0742E+13   -2.140 
    80    0   49.5337   26.8298   51.3450   0.09252 -8.5349E+13  2.3373E+13  8.8492E+13  164.685 
    81    0   49.5738   26.8068   51.2649   0.09252  1.1122E+14  1.4861E+14  1.8562E+14   53.190 
    82    0   49.6138   26.7837   51.1847   0.09252  1.2624E+14 -1.0801E+14  1.6614E+14  -40.551 
    83    0   49.6538   26.7607   51.1045   0.09252 -1.7445E+14 -3.5365E+13  1.7800E+14 -168.540 
    84    0   49.6939   26.7377   51.0243   0.09252 -7.7887E+12  2.5971E+12  8.2103E+12  161.559 
    85    0   49.7339   26.7147   50.9441   0.09252 -2.2163E+13 -4.0011E+13  4.5739E+13 -118.983 
    86    0   49.7739   26.6917   50.8640   0.09252  1.3749E+14  1.7699E+14  2.2412E+14   52.158 
    87    0   49.8139   26.6687   50.7838   0.09252 -1.3869E+14 -9.5387E+13  1.6832E+14 -145.481 
    88    0   49.8540   26.6457   50.7036   0.09252  8.7953E+13 -5.3883E+13  1.0315E+14  -31.493 
    89    0   49.8940   26.6226   50.6234   0.09252  4.8542E+13  5.8856E+13  7.6291E+13   50.486 
    90    0   49.9340   26.5996   50.5432   0.09252 -6.9736E+13 -1.0446E+14  1.2560E+14 -123.726 
    91    0   49.9740   26.5766   50.4631   0.09252 -1.2498E+14  1.1388E+14  1.6908E+14  137.660 
    92    0   50.0141   26.5536   50.3829   0.09252  1.1204E+14  3.1300E+13  1.1633E+14   15.609 
    93    0   50.0541   26.5306   50.3027   0.09252  1.3775E+14 -1.4434E+13  1.3851E+14   -5.981 
    94    0   50.0941   26.5076   50.2225   0.09252 -1.8066E+14 -1.2535E+14  2.1989E+14 -145.245 
    95    0   50.1342   26.4845   50.1423   0.09252  2.8331E+13  5.2324E+13  5.9502E+13   61.567 
    96    0   50.1742   26.4615   50.0622   0.09252  4.5957E+13  1.9263E+13  4.9831E+13   22.741 
    97    0   50.2142   26.4385   49.9820   0.09252 -3.0266E+13  4.8956E+13  5.7556E+13  121.725 
    98    0   50.2542   26.4155   49.9018   0.09252  3.4784E+13  3.2589E+13  4.7665E+13   43.134 
    99    0   50.2943   26.3925   49.8216   0.09252 -7.4198E+13 -1.0535E+14  1.2885E+14 -125.158 
   100    0   50.3343   26.3695   49.7414   0.09252  4.4479E+13 -6.9759E+13  8.2733E+13  -57.478 
   101    0   50.3743   26.3464   49.6613   0.09252  2.0736E+13  8.1901E+13  8.4485E+13   75.792 
   102    0   50.4143   26.3234   49.5811   0.09252  6.3689E+12  1.9271E+14  1.9281E+14   88.107 
   103    0   50.4544   26.3004   49.5009   0.09252  3.3165E+12 -2.0454E+14  2.0456E+14  -89.071 
   104    0   50.4944   26.2774   49.4207   0.09252 -6.9265E+13 -6.6278E+13  9.5866E+13 -136.262 
   105    0   50.5344   26.2544   49.3405   0.09252 -1.5194E+12  5.9016E+13  5.9035E+13   91.475 
   106    0   50.5745   26.2314   49.2604   0.09252  1.7274E+13  1.5769E+14  1.5863E+14   83.748 
   107    0   50.6145   26.2084   49.1802   0.09252  1.2372E+14 -1.3013E+14  1.7955E+14  -46.446 
   108    0   50.6545   26.1853   49.1000   0.09252 -4.6589E+13  1.5483E+13  4.9094E+13  161.617 
   109    0   50.6945   26.1623   49.0198   0.09252 -1.5246E+14 -5.8271E+13  1.6322E+14 -159.084 
   110    0   50.7346   26.1393   48.9397   0.09252  8.6514E+13  5.3949E+13  1.0196E+14   31.947 
   111    0   50.7746   26.1163   48.8595   0.09252  3.0426E+13 -9.7241E+12  3.1942E+13  -17.724 
   112    0   50.8146   26.0933   48.7793   0.09252 -1.7082E+13  6.2567E+13  6.4857E+13  105.271 
   113    0   50.8546   26.0703   48.6991   0.09252  3.2314E+13 -3.2713E+13  4.5982E+13  -45.352 
   114    0   50.8947   26.0472   48.6189   0.09252  2.7874E+13 -3.5474E+13  4.5115E+13  -51.841 
   115    0   50.9347   26.0242   48.5388   0.09252 -1.6786E+14 -2.2714E+13  1.6939E+14 -172.294 
   116    0   50.9747   26.0012   48.4586   0.09252  1.4049E+14 -8.9828E+12  1.4077E+14   -3.659 
   117    0   51.0148   25.9782   48.3784   0.09252 -8.4779E+13  9.2121E+13  1.2519E+14  132.624 
   118    0   51.0548   25.9552   48.2982   0.09252  1.6442E+14  4.8071E+13  1.7131E+14   16.297 
   119    0   51.0948   25.9322   48.2180   0.09252 -1.4247E+14 -1.4241E+14  2.0144E+14 -135.011 
   120    0   51.1348   25.9091   48.1379   0.09252  1.7164E+13 -5.2938E+13  5.5651E+13  -72.036 
   121    0   51.1749   25.8861   48.0577   0.09252 -3.5805E+13  1.9816E+14  2.0136E+14  100.242 
   122    0   51.2149   25.8631   47.9775   0.09252  8.4722E+13 -7.6384E+13  1.1407E+14  -42.037 
   123    0   51.2549   25.8401   47.8973   0.09252  1.3949E+13 -6.4525E+13  6.6015E+13  -77.801 
   124    0   51.2949   25.8171   47.8171   0.09252 -9.3412E+13  1.9478E+11  9.3412E+13  179.881 
   125    0   51.3350   25.7941   47.7370   0.09252  5.4411E+13  8.9581E+13  1.0481E+14   58.726 
   126    0   51.3750   25.7711   47.6568   0.09252 -2.1014E+13 -1.7842E+13  2.7567E+13 -139.666 
   127    0   51.4150   25.7480   47.5766   0.09252 -1.1523E+13  4.1442E+13  4.3015E+13  105.539 
   128    0   51.4551   25.7250   47.4964   0.09252  5.4910E+13 -1.3590E+14  1.4658E+14  -68.000 
   129    0   51.4951   25.7020   47.4162   0.09252  1.2472E+13 -9.5172E+13  9.5985E+13  -82.534 
   130    0   51.5351   25.6790   47.3361   0.09252 -7.1746E+13  2.5931E+14  2.6905E+14  105.466 
   131    0   51.5751   25.6560   47.2559   0.09252 -5.1043E+13  4.1375E+13  6.5706E+13  140.972 
   132    0   51.6152   25.6330   47.1757   0.09252  1.2447E+14 -1.2265E+14  1.7475E+14  -44.578 
   133    0   51.6552   25.6099   47.0955   0.09252 -1.9675E+13 -1.4423E+14  1.4557E+14  -97.768 
   134    0   51.6952   25.5869   47.0153   0.09252  1.5163E+13  5.1703E+13  5.3880E+13   73.656 
   135    0   51.7352   25.5639   46.9352   0.09252 -1.4763E+14  1.1901E+14  1.8963E+14  141.128 
   136    0   51.7753   25.5409   46.8550   0.09252  1.7724E+14  1.3143E+14  2.2066E+14   36.559 
   137    0   51.8153   25.5179   46.7748   0.09252 -9.7537E+13 -2.6495E+14  2.8234E+14 -110.210 
   138    0   51.8553   25.4949   46.6946   0.09252  6.6335E+12  1.8191E+13  1.9363E+13   69.965 
   139    0   51.8954   25.4719   46.6144   0.09252  6.5797E+13  1.5283E+14  1.6640E+14   66.708 
   140    0   51.9354   25.4488   46.5343   0.09252 -3.1587E+13 -1.4439E+14  1.4780E+14 -102.340 
   141    0   51.9754   25.4258   46.4541   0.09252 -8.7875E+13  1.3529E+14  1.6132E+14  123.005 
   142    0   52.0154   25.4028   46.3739   0.09252  5.8640E+13 -9.5070E+13  1.1170E+14  -58.333 
   143    0   52.0555   25.3798   46.2937   0.09252  1.4785E+14 -8.1554E+12  1.4807E+14   -3.157 
   144    0   52.0955   25.3568   46.2135   0.09252 -1.5888E+14  3.9329E+13  1.6368E+14  166.097 
   145    0   52.1355   25.3338   46.1334   0.09252 -1.3696E+14  6.3809E+13  1.5109E+14  155.019 
   146    0   52.1755   25.3107   46.0532   0.09252  2.2191E+14 -1.1573E+14  2.5028E+14  -27.542 
   147    0   52.2156   25.2877   45.9730   0.09252  7.8443E+13  4.0623E+13  8.8338E+13   27.378 
   148    0   52.2556   25.2647   45.8928   0.09252 -1.7548E+14  5.6149E+12  1.7557E+14  178.167 
   149    0   52.2956   25.2417   45.8126   0.09252 -5.1611E+13 -5.9358E+13  7.8658E+13 -131.007 
   150    0   52.3357   25.2187   45.7325   0.09252  6.8227E+13  1.2911E+14  1.4603E+14   62.146 
   151    0   52.3757   25.1957   45.6523   0.09252  8.6797E+13 -1.8438E+13  8.8734E+13  -11.993 
   152    0   52.4157   25.1726   45.5721   0.09252 -4.1855E+13 -9.9424E+13  1.0787E+14 -112.830 
   153    0   52.4557   25.1496   45.4919   0.09252 -4.7423E+13  2.6467E+13  5.4308E+13  150.834 
   154    0   52.4958   25.1266   45.4117   0.09252  5.2057E+13 -2.7873E+13  5.9049E+13  -28.166 
   155    0   52.5358   25.1036   45.3316   0.09252 -7.8247E+13  1.0937E+14  1.3448E+14  125.580 
   156    0   52.5758   25.0806   45.2514   0.09252 -2.9817E+13 -7.1363E+13  7.7342E+13 -112.676 
   157    0   52.6158   25.0576   45.1712   0.09252  2.2979E+14  4.8870E+13  2.3493E+14   12.006 
   158    0   52.6559   25.0346   45.0910   0.09252 -1.7277E+14  8.9719E+12  1.7301E+14  177.027 
   159    0   52.6959   25.0115   45.0108   0.09252 -1.1906E+13 -1.8357E+14  1.8395E+14  -93.711 
   160    0   52.7359   24.9885   44.9307   0.09252  4.5265E+13  1.5126E+14  1.5789E+14   73.340 
   161    0   52.7760   24.9655   44.8505   0.09252 -4.7679E+13  4.6204E+13  6.6393E+13  135.900 
   162    0   52.8160   24.9425   44.7703   0.09252  3.6708E+13 -9.0805E+13  9.7944E+13  -67.989 
   163    0   52.8560   24.9195   44.6901   0.09252  1.5813E+13  9.1732E+13  9.3085E+13   80.219 
   164    0   52.8960   24.8965   44.6100   0.09252  7.5283E+13 -7.5108E+13  1.0634E+14  -44.934 
   165    0   52.9361   24.8734   44.5298   0.09252 -1.7596E+14 -4.9393E+13  1.8276E+14 -164.320 
   166    0   52.9761   24.8504   44.4496   0.09252  7.0525E+13  5.8219E+13  9.1451E+13   39.540 
   167    0   53.0161   24.8274   44.3694   0.09252  3.3290E+13  5.7145E+13  6.6135E+13   59.777 
   168    0   53.0561   24.8044   44.2892   0.09252 -4.3537E+13 -8.0809E+13  9.1791E+13 -118.314 
   169    0   53.0962   24.7814   44.2091   0.09252  6.9168E+13  3.5209E+13  7.7614E+13   26.977 
   170    0   53.1362   24.7584   44.1289   0.09252 -8.6012E+13  4.9662E+12  8.6155E+13  176.695 
   171    0   53.1762   24.7353   44.0487   0.09252  1.1277E+14  5.5264E+13  1.2558E+14   26.107 
   172    0   53.2163   24.7123   43.9685   0.09252 -3.9596E+13 -1.5676E+14  1.6168E+14 -104.176 
   173    0   53.2563   24.6893   43.8883   0.09252 -1.9517E+14  1.9821E+13  1.9617E+14  174.201 
   174    0   53.2963   24.6663   43.8082   0.09252  1.7318E+14  1.4485E+14  2.2577E+14   39.910 
   175    0   53.3363   24.6433   43.7280   0.09252  1.1536E+14 -6.7328E+13  1.3357E+14  -30.270 
   176    0   53.3764   24.6203   43.6478   0.09252 -1.4916E+14  8.5141E+13  1.7175E+14  150.282 
   177    0   53.4164   24.5973   43.5676   0.09252  2.9387E+13 -1.3461E+14  1.3778E+14  -77.685 
   178    0   53.4564   24.5742   43.4874   0.09252 -1.7545E+13 -6.2844E+13  6.5248E+13 -105.599 
   179    0   53.4964   24.5512   43.4073   0.09252 -6.0565E+12  6.5447E+13  6.5727E+13   95.287 
   180    0   53.5365   24.5282   43.3271   0.09252 -5.8930E+13  1.4780E+14  1.5911E+14  111.738 
   181    0   53.5765   24.5052   43.2469   0.09252  9.0399E+13 -6.9081E+13  1.1377E+14  -37.386 
   182    0   53.6165   24.4822   43.1667   0.09252  1.6894E+14 -6.1079E+13  1.7964E+14  -19.877 
   183    0   53.6566   24.4592   43.0865   0.09252 -2.3588E+14  6.0180E+12  2.3596E+14  178.539 
   184    0   53.6966   24.4361   43.0064   0.09252 -3.1137E+13 -3.5262E+13  4.7041E+13 -131.445 
   185    0   53.7366   24.4131   42.9262   0.09252  3.5393E+13  6.7772E+13  7.6457E+13   62.425 
   186    0   53.7766   24.3901   42.8460   0.09252  1.3701E+14  2.7245E+12  1.3704E+14    1.139 
